================================================================================
PART 1: TSLA 10:16 SETUP CHARACTERIZATION (IB DATA)
================================================================================
TSLA 1m: 2025-02-04 04:00:00-05:00 to 2026-03-04 15:58:00-05:00, 212399 rows
2024-08-15 11:05  208.44    215.46     0.724458   1.098039  0.233230      True  947980.0
2024-08-16 10:05  215.88    219.32     0.311031   0.770344  0.208861      True 1304794.0
2024-08-19 09:45  219.80    219.69    -0.012222   0.622222  0.398889      True 2317371.0
2024-08-20 09:45  222.98    226.77     0.426322   0.249719  0.591676      True 1621511.0
2024-08-29 09:45  211.84    214.47     0.284324   0.536216  0.451892      True 1743112.0
2024-09-03 09:45  214.58    215.42     0.111258   0.254305  0.382781      True 2057198.0
2024-09-04 11:15  219.91    220.92     0.098345   1.007790  0.216164      True  949336.0
2024-09-05 10:15  222.22    234.01     1.012017   1.009442  0.247210      True 1996385.0
2024-09-10 09:45  219.87    223.97     0.661290   0.785484  0.233871      True 1858057.0
2024-09-12 09:45  228.47    230.49     0.173093   0.570694  0.285347      True 2156342.0
2024-09-13 09:45  231.45    232.50     0.137795   0.811024  0.628609      True 1465827.0
2024-09-17 09:45  229.96    232.19     0.346812   0.432348  0.335925      True 1415750.0
2024-09-19 11:40  235.68    243.52     0.890909   1.294318  0.201136      True 1483340.0
2024-09-23 09:45  243.99    247.93     0.488228   0.744734  0.247831      True 1761526.0
2024-09-24 09:45  250.00    256.45     0.798267   0.643564  0.469059      True 1624182.0
2024-09-26 09:45  257.05    260.46     0.714885   0.459119  0.402516      True 1516485.0
2024-09-30 09:45  260.70    264.73     0.612462   1.007599  0.627660      True 1638497.0
2024-10-04 09:45  249.79    249.75    -0.003339   0.304674  0.431553      True 1704842.0
2024-10-09 10:25  246.21    246.78     0.100885   1.286726  0.341593      True 1564630.0
2024-10-15 09:45  221.91    222.81     0.110159   0.425949  0.330477      True 1689940.0
2024-10-18 10:45  222.08    222.28     0.048309   0.736715  0.345411      True 1081248.0
2024-10-23 09:45  218.22    218.03    -0.064189   0.469595  0.766892     False  729209.0
2024-10-24 09:45  218.72    250.98     4.880484   1.260212  0.586989      True 4614893.0
2024-10-25 10:05  262.12    268.49     0.327170   0.676425  0.216230      True 1954107.0
2024-10-28 11:25  269.49    272.28     0.196895   0.443190  0.206069      True  553230.0
2024-11-05 09:45  248.90    252.90     0.399202   0.667665  0.229541      True 1192230.0
2024-11-06 09:45  255.28    287.13     3.511577   0.627343  1.269019      True 4324787.0
2024-11-08 10:00  299.75    310.24     0.737175   0.884048  0.209417      True 3524864.0
2024-11-11 09:45  328.71    346.30     0.566506   0.173591  0.315298      True 3616369.0
2024-11-18 09:45  324.68    344.75     1.298189   0.628719  0.334411      True 2383020.0
2024-11-21 09:45  346.60    347.13     0.043089   0.693496  0.471545      True 1685227.0
2024-11-22 10:55  347.99    355.50     0.590873   1.400472  0.283242      True 1964390.0
2024-12-02 09:45  345.45    356.66     1.037963   0.431481  0.406481      True 1174615.0
2024-12-05 09:45  358.10    373.85     1.657895   1.510526  0.380000      True 2539107.0
2024-12-06 09:45  375.43    376.33     0.056497   0.285625  0.347144      True 1580620.0
2024-12-09 09:45  389.49    398.34     0.473515   0.242911  0.336009      True 2193703.0
2024-12-10 10:05  404.80    407.82     0.112729   0.633445  0.212019      True 2655525.0
2024-12-11 11:35  409.73    414.95     0.276483   0.665784  0.217161      True 1582540.0
2024-12-12 10:05  424.88    426.06     0.052444   0.412000  0.290667      True 1999578.0
2024-12-13 10:20  429.30    430.41     0.077622   1.027972  0.396503      True 1958664.0
2024-12-16 09:45  436.30    444.00     0.373968   0.281690  0.380282      True 1796083.0
2024-12-17 09:45  463.19    475.74     0.464471   0.451147  0.229830      True 2396221.0
2024-12-18 11:40  483.99    487.43     0.129909   0.993958  0.295317      True 1209373.0
2024-12-24 09:50  434.51    451.95     0.913089   0.880105  0.341885      True 2074697.0
2024-12-26 10:30  462.78    463.18     0.014472   0.408104  0.285818      True 1150500.0
2025-01-06 09:45  411.88    419.92     0.247919   0.086031  0.268887      True 1184938.0
2025-01-14 09:45  403.79    420.85     0.719224   0.365514  0.390809      True 1775148.0
2025-01-17 09:45  424.00    425.50     0.100874   0.386685  0.202421      True 1225556.0
2025-01-30 09:45  398.59    399.29     0.049610   0.336641  1.054571      True 1985274.0
2025-02-04 09:55  389.17    389.87     0.047265   0.522620  0.409858      True  950986.0
2025-02-07 09:45  375.40    380.55     0.421440   0.863339  0.936170      True 1796176.0
2025-02-13 09:45  346.40    350.80     0.254630   0.460069  0.248843      True 2312300.0
2025-02-19 09:45  359.10    365.41     0.694934   1.292952  0.252203      True 2451125.0
2025-03-03 09:45  293.62    302.98     0.467532   0.397103  0.563936      True 2214219.0
2025-03-12 09:45  237.07    250.66     0.717529   0.335797  0.287751      True 2991527.0
2025-03-14 11:55  248.28    249.68     0.089286   0.570791  0.208546      True  619438.0
2025-03-19 09:45  230.10    232.88     0.355499   0.332481  0.470588      True 1627162.0
2025-03-21 09:45  238.00    242.55     0.572327   1.006289  0.664151      True 2489276.0
2025-03-24 10:25  249.52    274.40     1.661991   1.207081  0.235805      True 2633486.0
2025-03-27 10:50  284.90    290.50     0.304513   1.015769  0.220772      True 3108135.0
2025-04-01 09:45  260.56    266.47     0.343605   0.419767  0.312791      True 1952600.0
2025-04-02 11:35  277.45    281.61     0.228571   1.667033  0.386264      True 4989303.0
2025-04-14 10:00  257.74    259.45     0.104396   0.426740  0.274115      True 1626950.0
2025-04-22 10:00  232.21    237.49     0.560510   0.811040  0.304671      True 1284973.0
2025-04-23 09:45  242.79    249.06     0.484544   0.284389  0.357805      True 2915879.0
2025-04-25 09:45  259.54    264.52     0.481625   0.472921  0.350097      True 1385987.0
2025-04-28 09:45  286.85    294.86     0.294269   0.318883  0.421014      True 3903320.0
2025-05-01 09:45  284.45    286.18     0.126554   0.457937  0.394294      True 1366732.0
2025-05-07 09:45  277.73    277.50    -0.036050   0.468652  0.586207     False 1324494.0
2025-05-08 09:45  277.92    286.20     1.196532   0.981214  0.939306      True 1435383.0
2025-05-09 09:55  289.80    303.70     1.337825   1.318576  0.252166      True 3529569.0
2025-05-12 10:00  307.04    317.33     0.603873   0.342136  0.205399      True 1765088.0
2025-05-13 10:00  322.21    324.09     0.175537   0.680672  0.231559      True 2413426.0
2025-05-14 10:05  337.59    344.64     0.339105   0.367484  0.304954      True 2034207.0
2025-05-16 09:45  346.14    349.75     0.315836   0.389326  0.599300      True 1627595.0
2025-05-20 09:45  343.00    350.16     0.743510   0.553479  0.758048      True 3135168.0
2025-05-27 09:45  343.18    353.73     1.058175   0.647944  0.237713      True 1736341.0
2025-05-28 10:10  363.79    363.95     0.009685   0.321429  0.203995      True 1787711.0
2025-05-29 09:45  365.00    365.88     0.096810   0.308031  0.708471      True 1673784.0
2025-06-03 09:45  348.02    348.18     0.010892   0.294758  0.223281      True 1743308.0
2025-06-11 09:45  327.83    332.59     0.277228   0.224811  0.255679      True 3269280.0
2025-06-18 11:40  327.26    327.64     0.030351   0.973642  0.226837      True 1270352.0
2025-06-23 10:05  332.36    346.51     0.970508   1.305213  0.254458      True 3124575.0
2025-07-02 09:45  305.89    309.77     0.305994   0.225552  0.469243      True 1533585.0
2025-07-03 09:55  316.84    316.71    -0.009985   0.221966  0.303379     False 1278055.0
2025-07-08 09:45  296.15    298.12     0.266938   0.336043  0.224932      True 1306262.0
2025-07-10 09:45  300.15    307.72     1.146970   1.169697  0.790909      True 2091356.0
2025-07-11 09:55  310.48    311.08     0.057252   0.518130  0.216603      True 1770371.0
2025-07-14 09:45  314.09    317.10     0.356635   0.248815  0.394550      True 1560691.0
2025-07-16 10:50  321.20    321.04    -0.014953   0.786916  0.309346      True 1734190.0
2025-07-17 10:05  323.50    323.69     0.017463   0.341912  0.259191      True 1540230.0
2025-07-18 09:55  324.34    329.60     0.722527   1.123626  0.381868      True 2097517.0
2025-07-21 09:45  330.90    331.24     0.035865   0.194093  0.289030      True 1926756.0
2025-07-23 11:50  335.41    335.87     0.033189   0.494949  0.218615      True  899549.0
2025-07-25 10:20  310.15    314.53     0.449692   0.669405  0.246407      True 1712673.0
2025-07-28 10:20  323.63    326.40     0.177337   0.685659  0.241357      True 2048264.0
2025-08-04 10:00  309.31    310.80     0.131742   0.464191  0.242263      True 1537054.0
2025-08-05 09:50  312.12    312.45     0.036184   0.762061  0.572368      True 1650912.0
2025-08-06 09:45  312.45    317.35     0.705036   1.499281  0.598561      True 2581738.0
2025-08-07 09:55  320.47    321.52     0.077548   0.252585  0.221566      True 1120863.0
2025-08-08 09:45  322.40    329.70     1.169872   1.397436  0.200321      True 1577845.0
2025-08-11 09:45  335.00    343.26     0.589158   0.649786  0.315264      True 2668988.0
2025-08-13 09:45  345.19    348.98     0.309388   0.713469  0.422857      True 2022175.0
2025-08-19 09:55  336.27    339.55     0.491018   0.935629  0.372754      True 2082042.0
2025-08-22 09:45  324.90    325.95     0.168810   1.006431  0.217042      True 1401223.0
2025-08-27 09:45  351.90    352.75     0.103912   0.341076  0.336186      True 1776408.0
2025-09-03 10:00  333.33    333.62     0.037516   0.661061  0.219922      True 1538685.0
2025-09-05 09:45  338.89    354.80     2.147099   0.975709  1.156545      True 2455787.0
2025-09-10 10:05  350.77    351.43     0.094964   0.771223  0.371223      True 1241958.0
2025-09-11 10:25  356.33    359.28     0.287524   1.138402  0.220273      True 2182349.0
2025-09-12 10:25  368.99    392.43     1.095839   1.037401  0.258532      True 3785565.0
2025-09-15 10:00  396.69    419.63     0.867297   0.183365  0.203025      True 1715661.0
2025-09-18 10:45  428.32    432.22     0.209115   0.550670  0.298123      True 1475390.0
2025-09-22 09:50  429.47    441.15     1.507097   1.550968  0.241290      True 1805252.0
2025-09-29 09:45  440.47    448.08     0.391260   0.261183  0.367095      True 1601439.0
2025-10-01 09:45  445.00    448.46     0.291246   0.648990  0.303872      True 1653242.0
2025-10-10 09:45  436.35    440.88     0.445428   0.491642  0.744346      True 1209679.0
2025-10-15 10:25  434.20    440.51     0.386879   0.662784  0.240343      True 1393704.0
2025-10-17 10:15  439.35    439.22    -0.007206   0.865854  0.246120      True 1856510.0
2025-10-20 09:50  441.46    448.78     0.409854   0.429451  0.243001      True 1636035.0
2025-10-28 09:45  460.05    460.59     0.025281   0.420880  0.261704      True 1371582.0
2025-10-31 11:05  455.07    457.55     0.160414   0.740621  0.219922      True  591006.0
2025-11-03 09:50  458.00    471.52     0.944134   1.237430  0.266760      True 2801793.0
2025-11-06 09:45  466.33    467.45     0.043716   0.374707  0.644809      True 2292148.0
2025-11-10 09:45  439.36    438.96    -0.022883   0.320366  0.229405      True 1349873.0
2025-11-17 10:00  412.19    417.59     0.183611   0.640938  0.222373      True 1848177.0
2025-11-19 10:00  408.90    411.78     0.189598   0.749177  0.287031      True 2033001.0
2025-11-20 09:55  411.78    425.78     1.054217   0.845633  0.234187      True 1678520.0
2025-11-26 09:45  420.48    423.33     0.196146   0.351686  0.443221      True 1687714.0
2025-11-28 09:45  426.94    430.40     0.344279   0.397015  0.370149      True  953003.0
2025-12-01 10:10  432.93    433.66     0.108470   1.257058  1.092125      True 1838966.0
2025-12-02 10:05  433.66    435.50     0.217494   0.917258  0.752955      True 1812226.0
2025-12-03 10:00  436.80    441.60     0.326975   0.714578  0.213896      True 2260591.0
2025-12-04 09:45  447.92    454.10     0.367638   0.490779  0.324212      True 1972231.0
2025-12-05 09:45  454.63    457.26     0.284632   0.464286  0.352814      True 1233806.0
2025-12-12 09:45  449.27    459.20     1.110738   1.255034  0.610738      True 1640525.0
2025-12-15 09:45  463.01    480.45     0.817245   0.599344  0.376289      True 2617084.0
2025-12-16 10:05  481.77    482.00     0.016300   1.145996  0.667612      True 2247418.0
2025-12-17 09:55  491.50    493.98     0.096611   0.302298  0.246591      True 1488008.0
2025-12-22 09:45  490.47    497.80     0.465397   0.639365  0.742857      True 2428355.0
2026-01-09 09:55  436.89    437.73     0.067039   0.585794  0.201915      True  958480.0
2026-01-15 09:45  443.91    443.84    -0.007224   0.303406  0.449948      True  921970.0
2026-01-16 09:45  445.36    446.23     0.112840   0.913100  0.976654      True 1203480.0
2026-01-23 09:55  449.85    450.50     0.037725   0.374927  0.277423      True 1413715.0
2026-01-28 09:45  437.52    437.81     0.042460   0.967789  0.484627      True 1140115.0
2026-01-30 11:35  440.23    439.84    -0.015385   0.676134  0.212229      True  848871.0
2026-02-03 10:40  427.15    427.63     0.037945   0.622925  0.275099      True 1052677.0
2026-02-06 09:45  402.10    408.84     0.462594   0.761153  0.236102      True 1814189.0
2026-02-10 09:45  421.25    423.84     0.185530   0.489971  0.272923      True 1043239.0
2026-02-11 09:45  427.20    435.88     0.850980   0.777451  1.292157      True 1056075.0
2026-02-18 10:00  413.72    415.32     0.121120   0.434519  0.282362      True  864584.0
2026-02-24 10:25  407.70    407.54    -0.011713   0.724744  0.236457      True 1214156.0
2026-02-25 09:45  410.82    418.12     0.553869   0.452959  0.346737      True 1012390.0
2026-03-04 09:45  396.34    400.78     0.405479   0.564384  0.370776      True  644841.0

================================================================================
PART 2: COUNTER-EMA REV SIGNAL ANALYSIS (ENRICHED SIGNALS)
================================================================================
Total signals: 1841
Total REV signals: 777
Counter-EMA REVs (strict): 229
Counter-EMA + mixed: 284
EMA-aligned REVs: 493

--- Counter-EMA REV Summary ---
Win rate: 32.8% (N=229)
Avg MFE: 0.201, Avg MAE: -0.331
Avg net P&L: -0.130, Total: -29.8

--- EMA-Aligned REV Summary ---
Win rate: 59.2% (N=493)
Avg MFE: 0.287, Avg MAE: -0.187
Avg net P&L: 0.100, Total: 49.3

================================================================================
PART 2b: FACTOR ANALYSIS — WINNERS vs LOSERS
================================================================================
Winners: 75, Losers: 154

--- Level Type ---
  HIGH: N=119, Win=34.5%, MFE=0.235, P&L=-0.066
  LOW: N=110, Win=30.9%, MFE=0.163, P&L=-0.199

--- Time Bucket ---
  10:00-11:00: N=31, Win=35.5%, MFE=0.153, P&L=-0.128
  12:00+: N=2, Win=50.0%, MFE=0.056, P&L=0.003
  9:30-10:00: N=196, Win=32.1%, MFE=0.210, P&L=-0.132

--- Volume Bucket ---
  10x+: N=68, Win=30.9%, MFE=0.244, P&L=-0.084
  2-5x: N=66, Win=25.8%, MFE=0.130, P&L=-0.204
  5-10x: N=70, Win=40.0%, MFE=0.238, P&L=-0.109
  <2x: N=25, Win=36.0%, MFE=0.165, P&L=-0.120

--- VWAP Position ---
  above: N=110, Win=30.9%, MFE=0.163, P&L=-0.199
  below: N=119, Win=34.5%, MFE=0.235, P&L=-0.066

--- Direction ---
  bear: N=119, Win=34.5%, MFE=0.235, P&L=-0.066
  bull: N=110, Win=30.9%, MFE=0.163, P&L=-0.199

--- Multi-Level ---
  False: N=146, Win=28.8%, MFE=0.196, P&L=-0.148
  True: N=83, Win=39.8%, MFE=0.209, P&L=-0.099

--- Counter-VWAP ---
  With-VWAP: N=229, Win=32.8%, MFE=0.201, P&L=-0.130, Total=-29.8

--- ADX Thresholds ---
  ADX >= 20: N=189, Win=34.9%, P&L=-0.112
  ADX >= 25: N=127, Win=34.6%, P&L=-0.121
  ADX >= 30: N=76, Win=38.2%, P&L=-0.094
  ADX >= 35: N=44, Win=36.4%, P&L=-0.073
  ADX >= 40: N=23, Win=39.1%, P&L=0.043

--- Volume Thresholds ---
  Vol >= 1.5x: N=229, Win=32.8%, P&L=-0.130
  Vol >= 2.0x: N=204, Win=32.4%, P&L=-0.131
  Vol >= 3.0x: N=177, Win=33.9%, P&L=-0.110
  Vol >= 5.0x: N=139, Win=35.3%, P&L=-0.099

--- Body Size ---
  Body >= 30%: N=163, Win=28.8%, P&L=-0.185
  Body >= 50%: N=120, Win=28.3%, P&L=-0.186
  Body >= 60%: N=91, Win=30.8%, P&L=-0.164
  Body >= 70%: N=64, Win=31.2%, P&L=-0.198

--- By Specific Level ---
  ORB H: N=49, Win=30.6%, P&L=-0.031, Total=-1.5
  ORB L: N=32, Win=21.9%, P&L=-0.261, Total=-8.4
  PM L+ORB L: N=26, Win=34.6%, P&L=-0.066, Total=-1.7
  PM H+ORB H: N=22, Win=54.5%, P&L=0.076, Total=1.7
  PM L: N=21, Win=42.9%, P&L=-0.136, Total=-2.9
  Yest H: N=16, Win=37.5%, P&L=-0.088, Total=-1.4
  PM H: N=11, Win=9.1%, P&L=-0.229, Total=-2.5
  Yest L: N=10, Win=20.0%, P&L=-0.318, Total=-3.2
  Yest H+ORB H: N=7, Win=14.3%, P&L=-0.269, Total=-1.9
  PM H+Yest H+ORB H: N=5, Win=60.0%, P&L=0.062, Total=0.3
  Week L: N=4, Win=25.0%, P&L=-0.219, Total=-0.9
  Yest L+ORB L: N=4, Win=50.0%, P&L=-0.351, Total=-1.4
  PM L+Week L: N=3, Win=33.3%, P&L=-0.234, Total=-0.7
  PM L+Yest L+ORB L: N=3, Win=33.3%, P&L=-0.309, Total=-0.9
  Yest L+Week L: N=3, Win=0.0%, P&L=-0.461, Total=-1.4

--- By Level Category ---
  Yest High: N=31, Win=35.5%, P&L=-0.145, Total=-4.5
  Yest Low: N=22, Win=31.8%, P&L=-0.309, Total=-6.8
  PM High: N=42, Win=42.9%, P&L=-0.042, Total=-1.7
  PM Low: N=56, Win=39.3%, P&L=-0.113, Total=-6.3
  Week High: N=8, Win=25.0%, P&L=-0.324, Total=-2.6
  Week Low: N=13, Win=23.1%, P&L=-0.268, Total=-3.5
  ORB High: N=85, Win=37.6%, P&L=-0.016, Total=-1.3
  ORB Low: N=68, Win=29.4%, P&L=-0.190, Total=-12.9

--- By Symbol ---
  AAPL: N=14, Win=35.7%, P&L=-0.190
  AMD: N=20, Win=55.0%, P&L=-0.046
  AMZN: N=17, Win=29.4%, P&L=-0.256
  GLD: N=18, Win=22.2%, P&L=0.009
  GOOGL: N=20, Win=45.0%, P&L=0.054
  META: N=21, Win=28.6%, P&L=-0.149
  MSFT: N=10, Win=0.0%, P&L=-0.348
  NVDA: N=19, Win=36.8%, P&L=-0.212
  QQQ: N=17, Win=29.4%, P&L=-0.248
  SLV: N=16, Win=31.2%, P&L=-0.121
  SPY: N=21, Win=33.3%, P&L=-0.187
  TSLA: N=18, Win=38.9%, P&L=-0.122
  TSM: N=18, Win=22.2%, P&L=-0.009

================================================================================
PART 2c: COMBINATION FILTERS — FINDING THE EDGE
================================================================================

Filter                                                     N   Win%     MFE     MAE     P&L   Total
----------------------------------------------------------------------------------------------------
ALL counter-EMA REV (baseline)                           229 32.8%   0.201  -0.331  -0.130   -29.8
Bear + HIGH level                                        119 34.5%   0.235  -0.302  -0.066    -7.9
Bull + LOW level                                         110 30.9%   0.163  -0.362  -0.199   -21.9
HIGH/LOW level only                                      229 32.8%   0.201  -0.331  -0.130   -29.8
HIGH/LOW + Morning                                       196 32.1%   0.210  -0.341  -0.132   -25.8
HIGH/LOW + Vol >= 2x                                     204 32.4%   0.205  -0.336  -0.131   -26.8
HIGH/LOW + ADX >= 25                                     127 34.6%   0.215  -0.337  -0.121   -15.4
HIGH/LOW + ADX >= 30                                      76 38.2%   0.241  -0.335  -0.094    -7.1
Yest H/L levels                                           53 34.0%   0.165  -0.377  -0.213   -11.3
PM H/L levels                                             98 40.8%   0.219  -0.301  -0.082    -8.1
Week H/L levels                                           21 23.8%   0.109  -0.398  -0.290    -6.1
ORB H/L levels                                           153 34.0%   0.216  -0.310  -0.093   -14.3
ADX >= 30                                                 76 38.2%   0.241  -0.335  -0.094    -7.1
Body >= 60%                                               91 30.8%   0.188  -0.352  -0.164   -15.0
Body >= 60% + HIGH/LOW                                    91 30.8%   0.188  -0.352  -0.164   -15.0
Daily+ level (not ORB)                                    76 30.3%   0.169  -0.373  -0.204   -15.5
Vol >= 3x                                                177 33.9%   0.219  -0.329  -0.110   -19.5
Vol >= 3x + HIGH/LOW                                     177 33.9%   0.219  -0.329  -0.110   -19.5
Multi-level                                               83 39.8%   0.209  -0.308  -0.099    -8.2

================================================================================
PART 2d: ALL WINNING COUNTER-EMA REVs (sorted by P&L)
================================================================================
symbol       date  time direction                   levels  vol  body  adx  vwap  ema   mfe    mae  net_pnl level_type
   GLD 2026-01-29  9:35      bear                    ORB H  6.7    29   47 below bull 4.269 -0.225    4.044       HIGH
 GOOGL 2026-01-29  9:35      bear                    ORB H 15.1    67   24 below bull 1.495 -0.067    1.428       HIGH
 GOOGL 2026-02-05  9:35      bull               PM L+ORB L 11.6    89   21 above bear 1.245 -0.092    1.153        LOW
  META 2026-01-29  9:35      bear               PM H+ORB H 14.1    92   20 below bull 0.871  0.014    0.885       HIGH
 GOOGL 2026-02-04  9:35      bear                    ORB H 15.1    46   21 below bull 0.951 -0.188    0.763       HIGH
   AMD 2026-01-29  9:45      bear                     PM H  5.4    66   26 below bull 1.001 -0.243    0.758       HIGH
 GOOGL 2026-02-03  9:35      bear               PM H+ORB H 14.5    81   17 below bull 0.755 -0.027    0.728       HIGH
   TSM 2026-02-03  9:35      bear               PM H+ORB H 17.6    27   34 below bull 0.904 -0.215    0.689       HIGH
   AMD 2026-02-03  9:35      bear               PM H+ORB H 14.7    49   33 below bull 0.663 -0.122    0.541       HIGH
   SPY 2026-02-03  9:45      bear                   Yest H  6.0    79   25 below bull 0.675 -0.148    0.527       HIGH
   QQQ 2026-02-11  9:40      bear                   Yest H  8.0    21   34 below bull 0.706 -0.204    0.502       HIGH
   GLD 2026-02-04  9:35      bear                    ORB H  6.9    59   15 below bull 0.540 -0.050    0.490       HIGH
  AAPL 2026-01-30  9:55      bull                     PM L  3.5    82   41 above bear 0.721 -0.248    0.473        LOW
   SPY 2026-02-12  9:45      bear               PM H+ORB H  5.8    57   20 below bull 0.484 -0.042    0.442       HIGH
  META 2026-02-13  9:45      bull                    ORB L  5.1    61   37 above bear 0.405 -0.005    0.400        LOW
  AAPL 2026-01-29  9:35      bear               PM H+ORB H 15.8    71   29 below bull 0.420 -0.023    0.397       HIGH
   TSM 2026-02-10  9:35      bear                    ORB H 14.3    47   21 below bull 0.453 -0.086    0.367       HIGH
   AMD 2026-01-30  9:35      bull               PM L+ORB L  9.3    81   30 above bear 0.372 -0.047    0.325        LOW
  AAPL 2026-02-26  9:40      bear                   Yest H 11.4    58   22 below bull 0.475 -0.174    0.301       HIGH
  META 2026-02-26 10:10      bear                   Week H  1.6     6   18 below bull 0.367 -0.094    0.273       HIGH
